target_product,product_url,shop_name,rating_curl_file
kem chong nang,,,data_collection/rating_requests/01_kem_chong_nang/shop_01.txt
kem chong nang,,,data_collection/rating_requests/01_kem_chong_nang/shop_02.txt
kem chong nang,,,data_collection/rating_requests/01_kem_chong_nang/shop_03.txt
kem chong nang,,,data_collection/rating_requests/01_kem_chong_nang/shop_04.txt
kem chong nang,,,data_collection/rating_requests/01_kem_chong_nang/shop_05.txt
kem chong nang,,,data_collection/rating_requests/01_kem_chong_nang/shop_06.txt
kem chong nang,,,data_collection/rating_requests/01_kem_chong_nang/shop_07.txt
kem chong nang,,,data_collection/rating_requests/01_kem_chong_nang/shop_08.txt
kem chong nang,,,data_collection/rating_requests/01_kem_chong_nang/shop_09.txt
kem chong nang,,,data_collection/rating_requests/01_kem_chong_nang/shop_10.txt
tai nghe bluetooth,,,data_collection/rating_requests/02_tai_nghe_bluetooth/shop_01.txt
tai nghe bluetooth,,,data_collection/rating_requests/02_tai_nghe_bluetooth/shop_02.txt
tai nghe bluetooth,,,data_collection/rating_requests/02_tai_nghe_bluetooth/shop_03.txt
tai nghe bluetooth,,,data_collection/rating_requests/02_tai_nghe_bluetooth/shop_04.txt
tai nghe bluetooth,,,data_collection/rating_requests/02_tai_nghe_bluetooth/shop_05.txt
tai nghe bluetooth,,,data_collection/rating_requests/02_tai_nghe_bluetooth/shop_06.txt
tai nghe bluetooth,,,data_collection/rating_requests/02_tai_nghe_bluetooth/shop_07.txt
tai nghe bluetooth,,,data_collection/rating_requests/02_tai_nghe_bluetooth/shop_08.txt
tai nghe bluetooth,,,data_collection/rating_requests/02_tai_nghe_bluetooth/shop_09.txt
tai nghe bluetooth,,,data_collection/rating_requests/02_tai_nghe_bluetooth/shop_10.txt
den led,,,data_collection/rating_requests/03_den_led/shop_01.txt
den led,,,data_collection/rating_requests/03_den_led/shop_02.txt
den led,,,data_collection/rating_requests/03_den_led/shop_03.txt
den led,,,data_collection/rating_requests/03_den_led/shop_04.txt
den led,,,data_collection/rating_requests/03_den_led/shop_05.txt
den led,,,data_collection/rating_requests/03_den_led/shop_06.txt
den led,,,data_collection/rating_requests/03_den_led/shop_07.txt
den led,,,data_collection/rating_requests/03_den_led/shop_08.txt
den led,,,data_collection/rating_requests/03_den_led/shop_09.txt
den led,,,data_collection/rating_requests/03_den_led/shop_10.txt
ao thun nu,,,data_collection/rating_requests/04_ao_thun_nu/shop_01.txt
ao thun nu,,,data_collection/rating_requests/04_ao_thun_nu/shop_02.txt
ao thun nu,,,data_collection/rating_requests/04_ao_thun_nu/shop_03.txt
ao thun nu,,,data_collection/rating_requests/04_ao_thun_nu/shop_04.txt
ao thun nu,,,data_collection/rating_requests/04_ao_thun_nu/shop_05.txt
ao thun nu,,,data_collection/rating_requests/04_ao_thun_nu/shop_06.txt
ao thun nu,,,data_collection/rating_requests/04_ao_thun_nu/shop_07.txt
ao thun nu,,,data_collection/rating_requests/04_ao_thun_nu/shop_08.txt
ao thun nu,,,data_collection/rating_requests/04_ao_thun_nu/shop_09.txt
ao thun nu,,,data_collection/rating_requests/04_ao_thun_nu/shop_10.txt
may xay mini,,,data_collection/rating_requests/05_may_xay_mini/shop_01.txt
may xay mini,,,data_collection/rating_requests/05_may_xay_mini/shop_02.txt
may xay mini,,,data_collection/rating_requests/05_may_xay_mini/shop_03.txt
may xay mini,,,data_collection/rating_requests/05_may_xay_mini/shop_04.txt
may xay mini,,,data_collection/rating_requests/05_may_xay_mini/shop_05.txt
may xay mini,,,data_collection/rating_requests/05_may_xay_mini/shop_06.txt
may xay mini,,,data_collection/rating_requests/05_may_xay_mini/shop_07.txt
may xay mini,,,data_collection/rating_requests/05_may_xay_mini/shop_08.txt
may xay mini,,,data_collection/rating_requests/05_may_xay_mini/shop_09.txt
may xay mini,,,data_collection/rating_requests/05_may_xay_mini/shop_10.txt
